cik,company,ticker,market_cap_usd_billion,gics_sector,gics_sub_industry,headquarters,founded,research,passes
1341439,Oracle Corporation,ORCL,573.294444544,Information Technology,Application Software,"Austin, Texas",1977,"{'screening_result': 'Oracle Corporation (ORCL) has a high-quality recurring revenue model, with Cloud services and license support representing 77% of fiscal 2025 revenue. It is a strategic beneficiary of Taiwan tensions due to its increasing role as a defense cloud contractor; it was awarded a portion of the Pentagon\'s JWCC contract and has launched a ""Defense Ecosystem"" to support US and allied national security. Its China revenue is a small percentage of its total (part of Asia Pacific, which is 12-13% total), and it is not dependent on Taiwan manufacturing.', 'passes': 'Oracle Corporation (ORCL) has a high-quality recurring revenue model, with Cloud services and license support representing 77% of fiscal 2025 revenue. It is a strategic beneficiary of Taiwan tensions due to its increasing role as a defense cloud contractor; it was awarded a portion of the Pentagon\'s JWCC contract and has launched a ""Defense Ecosystem"" to support US and allied national security. Its China revenue is a small percentage of its total (part of Asia Pacific, which is 12-13% total), and it is not dependent on Taiwan manufacturing.'}",True
1321655,Palantir Technologies,PLTR,406.828744704,Information Technology,Application Software,"Denver, Colorado",2003,"{'screening_result': ""Palantir Technologies operates a high-quality software-as-a-service (SaaS) model with nearly 100% of revenue derived from long-term government and commercial contracts. It is a major beneficiary of escalating tensions as a leading defense and intelligence software provider for the US and its allies. It generates zero/limited revenue from China and its software-based model has minimal direct dependency on Taiwan hardware manufacturing compared to chipmakers. Its CEO has explicitly stated the company's focus on Western national security."", 'passes': ""Palantir Technologies operates a high-quality software-as-a-service (SaaS) model with nearly 100% of revenue derived from long-term government and commercial contracts. It is a major beneficiary of escalating tensions as a leading defense and intelligence software provider for the US and its allies. It generates zero/limited revenue from China and its software-based model has minimal direct dependency on Taiwan hardware manufacturing compared to chipmakers. Its CEO has explicitly stated the company's focus on Western national security.""}",True
1283699,T-Mobile US,TMUS,236.[phone],Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",1994,"{'screening_result': 'T-Mobile US has a high-quality recurring revenue model, with service revenue (subscriptions) representing nearly 100% of its core business. As a domestic US wireless provider, it is a key component of critical national infrastructure. It would benefit from the strategic prioritization of secure, US-controlled telecom networks and faces minimal risk from China-based revenue or manufacturing dependency compared to peers.', 'passes': 'T-Mobile US has a high-quality recurring revenue model, with service revenue (subscriptions) representing nearly 100% of its core business. As a domestic US wireless provider, it is a key component of critical national infrastructure. It would benefit from the strategic prioritization of secure, US-controlled telecom networks and faces minimal risk from China-based revenue or manufacturing dependency compared to peers.'}",True
1108524,Salesforce,CRM,224.382763008,Information Technology,Application Software,"San Francisco, California",1999,"{'screening_result': 'Salesforce is a pure-play SaaS company with >90% recurring revenue. It would benefit from Taiwan tensions as companies accelerate digital transformation and reshoring initiatives (which require robust CRM and data management). Importantly, Salesforce has proactively ""siloed"" its China operations and limited its presence there, reducing risk, while serving as a critical tool for U.S. domestic and ally-based industrial strategies. Sources: https://investor.salesforce.com/news/news-details/2025/Salesforce-Announces-Fourth-Quarter-and-Fiscal-Year-2025-Results/default.aspx; https://www.wsj.com/world/asia/companies-try-new-strategy-to-stay-in-china-siloing-61c88721', 'passes': 'Salesforce is a pure-play SaaS company with >90% recurring revenue. It would benefit from Taiwan tensions as companies accelerate digital transformation and reshoring initiatives (which require robust CRM and data management). Importantly, Salesforce has proactively ""siloed"" its China operations and limited its presence there, reducing risk, while serving as a critical tool for U.S. domestic and ally-based industrial strategies. Sources: https://investor.salesforce.com/news/news-details/2025/Salesforce-Announces-Fourth-Quarter-and-Fiscal-Year-2025-Results/default.aspx; https://www.wsj.com/world/asia/companies-try-new-strategy-to-stay-in-china-siloing-61c88721'}",True
1393818,Blackstone Inc.,BX,180.058619904,Financials,Asset Management & Custody Banks,"New York City, New York",1985,"{'screening_result': 'Blackstone generates the vast majority of its earnings from management and advisory fees (Fee-Related Earnings), which are highly recurring and based on long-term capital commitments. As a major investor in energy security, domestic infrastructure, and digital infrastructure (data centers), it is a prime beneficiary of reshoring and the strategic shift toward domestic resilience triggered by Taiwan-China tensions. Sources: https://www.blackstone.com/wp-content/uploads/sites/2/2025/01/Blackstone4Q24EarningsPressRelease.pdf; https://kpmg.com/kpmg-us/content/dam/kpmg/pdf/2025/kpmg-2025-futures-report.pdf', 'passes': 'Blackstone generates the vast majority of its earnings from management and advisory fees (Fee-Related Earnings), which are highly recurring and based on long-term capital commitments. As a major investor in energy security, domestic infrastructure, and digital infrastructure (data centers), it is a prime beneficiary of reshoring and the strategic shift toward domestic resilience triggered by Taiwan-China tensions. Sources: https://www.blackstone.com/wp-content/uploads/sites/2/2025/01/Blackstone4Q24EarningsPressRelease.pdf; https://kpmg.com/kpmg-us/content/dam/kpmg/pdf/2025/kpmg-2025-futures-report.pdf'}",True
753308,NextEra Energy,NEE,176.147136512,Utilities,Multi-Utilities,"Juno Beach, Florida",1984 (1925),"{'screening_result': ""NextEra Energy has highly stable recurring revenue through its utility (FPL) and long-term renewable energy contracts (NextEra Energy Resources). It is a major beneficiary of reshoring and the 'CHIPS Act' ecosystem because the massive increase in US-based semiconductor fabrication and AI data centers requires enormous amounts of new, reliable power. Analysts explicitly cite reshoring and the industrial electrification of the US as key demand drivers for NextEra. Its operations are entirely domestic, minimizing China risk. Sources: [https://henryfund.tippie.uiowa.edu/sites/henryfund.tippie.uiowa.edu/files/2025-11/f25_NEE.pdf, https://www.robeco.com/en-hk/insights/2025/11/power-demand-is-surging-who-will-benefit-from-a-new-electricity-supercycle, https://www.investor.nexteraenergy.com/~/media/Files/N/NEE-IR/Sustainability/2024%20Sustainability/NextEra%20Energy%20Sustainability%20Report%202024.pdf]"", 'passes': ""NextEra Energy has highly stable recurring revenue through its utility (FPL) and long-term renewable energy contracts (NextEra Energy Resources). It is a major beneficiary of reshoring and the 'CHIPS Act' ecosystem because the massive increase in US-based semiconductor fabrication and AI data centers requires enormous amounts of new, reliable power. Analysts explicitly cite reshoring and the industrial electrification of the US as key demand drivers for NextEra. Its operations are entirely domestic, minimizing China risk. Sources: [https://henryfund.tippie.uiowa.edu/sites/henryfund.tippie.uiowa.edu/files/2025-11/f25_NEE.pdf, https://www.robeco.com/en-hk/insights/2025/11/power-demand-is-surging-who-will-benefit-from-a-new-electricity-supercycle, https://www.investor.nexteraenergy.com/~/media/Files/N/NEE-IR/Sustainability/2024%20Sustainability/NextEra%20Energy%20Sustainability%20Report%202024.pdf]""}",True
1373715,ServiceNow,NOW,171.59553024,Information Technology,Systems Software,"Santa Clara, California",2003,"{'screening_result': 'ServiceNow has extremely high recurring revenue, with approximately 97% of its total revenue coming from subscriptions. It is a beneficiary of US-China tensions as its platform is critical for digital transformation, cybersecurity, and US federal government infrastructure; its public sector business grew 30% in early 2025. It has low exposure to China (Asia Pacific accounts for only ~11% of revenue total).', 'passes': 'ServiceNow has extremely high recurring revenue, with approximately 97% of its total revenue coming from subscriptions. It is a beneficiary of US-China tensions as its platform is critical for digital transformation, cybersecurity, and US federal government infrastructure; its public sector business grew 30% in early 2025. It has low exposure to China (Asia Pacific accounts for only ~11% of revenue total).'}",True
64040,S&P Global,SPGI,149.966405632,Financials,Financial Exchanges & Data,"New York City, New York",1917,"{'screening_result': 'S&P Global maintains exceptionally high recurring revenue, with approximately 96.5% of Market Intelligence and over 80-90% of total revenue derived from subscriptions and long-term contracts. As a dominant provider of credit ratings and financial data, it would benefit from the increased market volatility and the strategic shift towards US-centric financial security and sovereign risk assessment. Its China-specific revenue is a small fraction of its global business, and it serves as a critical infrastructure provider for global capital markets.', 'passes': 'S&P Global maintains exceptionally high recurring revenue, with approximately 96.5% of Market Intelligence and over 80-90% of total revenue derived from subscriptions and long-term contracts. As a dominant provider of credit ratings and financial data, it would benefit from the increased market volatility and the strategic shift towards US-centric financial security and sovereign risk assessment. Its China-specific revenue is a small fraction of its global business, and it serves as a critical infrastructure provider for global capital markets.'}",True
1327567,Palo Alto Networks,PANW,129.874640896,Information Technology,Systems Software,"Santa Clara, California",2005,"{'screening_result': 'Palo Alto Networks has a high-quality recurring revenue model with subscription and support revenue reaching approximately 80% of total revenue in 2025. It is a major beneficiary of increased cybersecurity needs stemming from geopolitical tensions. It has minimal direct revenue exposure to China (APAC as a whole is ~12%, with China not being a major focus for US cybersecurity firms due to restrictions).', 'passes': 'Palo Alto Networks has a high-quality recurring revenue model with subscription and support revenue reaching approximately 80% of total revenue in 2025. It is a major beneficiary of increased cybersecurity needs stemming from geopolitical tensions. It has minimal direct revenue exposure to China (APAC as a whole is ~12%, with China not being a major focus for US cybersecurity firms due to restrictions).'}",True
1535527,CrowdStrike,CRWD,129.630871552,Information Technology,Systems Software,"Austin, Texas",2011,"{'screening_result': 'CrowdStrike (CRWD) has an annual recurring revenue (ARR) model exceeding 95% of total sales. It is a major beneficiary of US-China tensions as state-sponsored cyberattacks from China targeting Taiwan and US infrastructure drive increased demand for its Falcon platform. It has minimal exposure to China and is a critical security partner for the US government and enterprises.', 'passes': 'CrowdStrike (CRWD) has an annual recurring revenue (ARR) model exceeding 95% of total sales. It is a major beneficiary of US-China tensions as state-sponsored cyberattacks from China targeting Taiwan and US infrastructure drive increased demand for its Falcon platform. It has minimal exposure to China and is a critical security partner for the US government and enterprises.'}",True
1045609,Prologis,PLD,119.758815232,Real Estate,Industrial REITs,"San Francisco, California",1983,"{'screening_result': ""Prologis is a REIT with over 90 percent of its revenue derived from long-term lease agreements, representing highly stable recurring revenue. While it has some operations in China, its earnings are primarily denominated in or hedged to USD (96-99 percent), mitigating currency risk. The company is a strategic beneficiary of US-China tensions as it provides the critical industrial infrastructure required for the large-scale reshoring and 'nearshoring' (specifically to Mexico) of manufacturing and supply chains as companies seek to reduce their dependence on East Asian production. For example, the 2025 supply chain outlook notes a profound transformation in logistics driven by resilience and regionalization. Sources: [https://www.prologis.com/insights-news/press-releases/prologis-reports-fourth-quarter-and-full-year-2024-results, https://ir.prologis.com/financials/sec-filings/content/0001193125-25-239551/0001193125-25-239551.pdf, https://www.prologis.com/insights-news/research/trade-flux-what-global-shifts-mean-us-logistics-real-estate]"", 'passes': ""Prologis is a REIT with over 90 percent of its revenue derived from long-term lease agreements, representing highly stable recurring revenue. While it has some operations in China, its earnings are primarily denominated in or hedged to USD (96-99 percent), mitigating currency risk. The company is a strategic beneficiary of US-China tensions as it provides the critical industrial infrastructure required for the large-scale reshoring and 'nearshoring' (specifically to Mexico) of manufacturing and supply chains as companies seek to reduce their dependence on East Asian production. For example, the 2025 supply chain outlook notes a profound transformation in logistics driven by resilience and regionalization. Sources: [https://www.prologis.com/insights-news/press-releases/prologis-reports-fourth-quarter-and-full-year-2024-results, https://ir.prologis.com/financials/sec-filings/content/0001193125-25-239551/0001193125-25-239551.pdf, https://www.prologis.com/insights-news/research/trade-flux-what-global-shifts-mean-us-logistics-real-estate]""}",True
1868275,Constellation Energy,CEG,113.612537856,Utilities,Electric Utilities,"Baltimore, Maryland",1999,"{'screening_result': 'Constellation Energy sells the majority of its nuclear power through long-term contracts and PPAs. It is a key player in U.S. energy security and a major beneficiary of the domestic AI and industrial power demand (reshoring). It has minimal China exposure.', 'passes': 'Constellation Energy sells the majority of its nuclear power through long-term contracts and PPAs. It is a key player in U.S. energy security and a major beneficiary of the domestic AI and industrial power demand (reshoring). It has minimal China exposure.'}",True
1404912,KKR & Co.,KKR,113.592107008,Financials,Asset Management & Custody Banks,"New York City, New York",1976,"{'screening_result': 'KKR & Co. has 80% fee-related recurring earnings. It is a beneficiary of tensions as it strategically invests in defense, cybersecurity (e.g., ReliaQuest), and supply chain security to mitigate geopolitical risks. Cites: Investing.com KKR earnings and KKR 2025 Outlook.', 'passes': 'KKR & Co. has 80% fee-related recurring earnings. It is a beneficiary of tensions as it strategically invests in defense, cybersecurity (e.g., ReliaQuest), and supply chain security to mitigate geopolitical risks. Cites: Investing.com KKR earnings and KKR 2025 Outlook.'}",True
76334,Parker Hannifin,PH,108.693766144,Industrials,Industrial Machinery & Supplies & Components,"Cleveland, Ohio",1917,"{'screening_result': 'Parker Hannifin (PH) has pivoted significantly toward a high-quality recurring revenue model, with aftermarket and long-cycle secular streams projected to reach 85% of total revenue by fiscal 2026. This is supported by recent acquisitions like Meggitt and Filtration Group, the latter of which generates 85% of its sales from the aftermarket. In terms of Taiwan tensions, the company is a beneficiary of increased defense spending and reshoring (Aerospace Systems segment). Its China revenue exposure is relatively low at approximately 5-6% of total revenue, minimizing risk from localized conflict. Sources: PARKER HANNIFIN ANNUAL REPORT 2024, PARKER HANNIFIN ANNUAL REPORT 2025, ph-20240630, ph-20250930, Parker-Hannifin Corporation (PH): Business Model Canvas.', 'passes': 'Parker Hannifin (PH) has pivoted significantly toward a high-quality recurring revenue model, with aftermarket and long-cycle secular streams projected to reach 85% of total revenue by fiscal 2026. This is supported by recent acquisitions like Meggitt and Filtration Group, the latter of which generates 85% of its sales from the aftermarket. In terms of Taiwan tensions, the company is a beneficiary of increased defense spending and reshoring (Aerospace Systems segment). Its China revenue exposure is relatively low at approximately 5-6% of total revenue, minimizing risk from localized conflict. Sources: PARKER HANNIFIN ANNUAL REPORT 2024, PARKER HANNIFIN ANNUAL REPORT 2025, ph-20240630, ph-20250930, Parker-Hannifin Corporation (PH): Business Model Canvas.'}",True
8670,Automatic Data Processing,ADP,104.180916224,Industrials,Human Resource & Employment Services,"Roseland, New Jersey",1949,"{'screening_result': ""ADP has a high-quality recurring revenue model (>90%) based on subscription payroll and HR services. It is a beneficiary of reshoring tensions because the movement of manufacturing and supply chains back to the US drives domestic job growth, directly increasing ADP's client base and revenue. It has very limited exposure to China."", 'passes': ""ADP has a high-quality recurring revenue model (>90%) based on subscription payroll and HR services. It is a beneficiary of reshoring tensions because the movement of manufacturing and supply chains back to the US drives domestic job growth, directly increasing ADP's client base and revenue. It has very limited exposure to China.""}",True
64803,CVS Health,CVS,98.533351424,Health Care,Health Care Services,"Woonsocket, Rhode Island",1996,"{'screening_result': 'CVS Health has a high recurring revenue model through its PBM and insurance (Aetna) segments. As a domestic US healthcare company, it has no significant China risk. It benefits from US workforce stability and growth. [Document ID: ainvest.com, bsic.it, cvshealth.com]', 'passes': 'CVS Health has a high recurring revenue model through its PBM and insurance (Aetna) segments. As a domestic US healthcare company, it has no significant China risk. It benefits from US workforce stability and growth. [Document ID: ainvest.com, bsic.it, cvshealth.com]'}",True
92122,Southern Company,SO,98.042380288,Utilities,Electric Utilities,"Atlanta, Georgia",1945,"{'screening_result': ""Southern Company (SO) is a regulated utility with essentially 100% recurring revenue from electricity and gas customers. It is a strategic beneficiary of Taiwan tensions through the 'reshoring' trend, as it provides power to new semiconductor fabs and industrial facilities being built in its service territory (Southeast US) fueled by the CHIPS Act. For example, it has reported significant load growth from data centers and new manufacturing. Source: Southern Co Earnings - Analysis & Highlights for Q3 2025, Southern Company: Growth Strategy and Future Prospects."", 'passes': ""Southern Company (SO) is a regulated utility with essentially 100% recurring revenue from electricity and gas customers. It is a strategic beneficiary of Taiwan tensions through the 'reshoring' trend, as it provides power to new semiconductor fabs and industrial facilities being built in its service territory (Southeast US) fueled by the CHIPS Act. For example, it has reported significant load growth from data centers and new manufacturing. Source: Southern Co Earnings - Analysis & Highlights for Q3 2025, Southern Company: Growth Strategy and Future Prospects.""}",True
1326160,Duke Energy,DUK,93.078274048,Utilities,Electric Utilities,"Charlotte, North Carolina",1904,"{'screening_result': ""Duke Energy operates as a regulated utility, with over 90% of its earnings from regulated electric and gas infrastructure, which is a high-quality recurring revenue model [Google search results]. It benefits from US-China tensions through the 'reshoring' trend, particularly as large-scale manufacturing (including semiconductors) and data centers relocate to its service areas in the Carolinas [Google search results]. This increases long-term demand for its power services."", 'passes': ""Duke Energy operates as a regulated utility, with over 90% of its earnings from regulated electric and gas infrastructure, which is a high-quality recurring revenue model [Google search results]. It benefits from US-China tensions through the 'reshoring' trend, particularly as large-scale manufacturing (including semiconductors) and data centers relocate to its service areas in the Carolinas [Google search results]. This increases long-term demand for its power services.""}",True
40533,General Dynamics,GD,90.706444288,Industrials,Aerospace & Defense,"Reston, Virginia",1899,"{'screening_result': 'General Dynamics is a major defense contractor and a primary beneficiary of Taiwan tensions, with 70% of revenue coming from the Pentagon via long-term government contracts and an additional 17% from foreign governments. It is a key provider of tanks (M1A2 Abrams) and munitions to Taiwan and would see increased demand for its Marine Systems (submarines) and Land Systems in an escalating tension scenario. Its revenue is highly recurring due to the nature of multi-year defense programs and a record $100B+ backlog. It has minimal China revenue exposure (under 14% domestic commercial, mostly Gulfstream) and is not dependent on Taiwan manufacturing.', 'passes': 'General Dynamics is a major defense contractor and a primary beneficiary of Taiwan tensions, with 70% of revenue coming from the Pentagon via long-term government contracts and an additional 17% from foreign governments. It is a key provider of tanks (M1A2 Abrams) and munitions to Taiwan and would see increased demand for its Marine Systems (submarines) and Land Systems in an escalating tension scenario. Its revenue is highly recurring due to the nature of multi-year defense programs and a record $100B+ backlog. It has minimal China revenue exposure (under 14% domestic commercial, mostly Gulfstream) and is not dependent on Taiwan manufacturing.'}",True
62709,Marsh McLennan,MMC,90.144186368,Financials,Insurance Brokers,"New York City, New York",1905,"{'screening_result': ""Marsh McLennan is a global leader in risk, strategy, and people with a strong recurring revenue base and high client retention. Its Risk and Insurance Services segment, which accounts for over 60% of total revenue, relies on annual renewals. Geopolitical tensions, such as those in Taiwan, increase demand for its risk consulting and insurance brokerage services. Unlike hardware manufacturers, it is not dependent on Taiwan's manufacturing. Cites: Marsh McLennan Investor Presentation (2025) and Form 10-K (2024)."", 'passes': ""Marsh McLennan is a global leader in risk, strategy, and people with a strong recurring revenue base and high client retention. Its Risk and Insurance Services segment, which accounts for over 60% of total revenue, relies on annual renewals. Geopolitical tensions, such as those in Taiwan, increase demand for its risk consulting and insurance brokerage services. Unlike hardware manufacturers, it is not dependent on Taiwan's manufacturing. Cites: Marsh McLennan Investor Presentation (2025) and Form 10-K (2024).""}",True
823768,Waste Management,WM,86.43108864,Industrials,Environmental & Facilities Services,"Houston, Texas",1968,"{'screening_result': ""Waste Management (WM) operates with a high-quality recurring revenue model based on long-term service contracts, with nearly all of its revenue being recurring in nature. It is a beneficiary of US-China tensions as a 'reshoring' play; as manufacturing and industrial activity return to the US (driven by the CHIPS Act and supply chain diversification), the demand for waste and environmental services at new domestic facilities increases. It has negligible exposure to China or Taiwan manufacturing."", 'passes': ""Waste Management (WM) operates with a high-quality recurring revenue model based on long-term service contracts, with nearly all of its revenue being recurring in nature. It is a beneficiary of US-China tensions as a 'reshoring' play; as manufacturing and industrial activity return to the US (driven by the CHIPS Act and supply chain diversification), the demand for waste and environmental services at new domestic facilities increases. It has negligible exposure to China or Taiwan manufacturing.""}",True
1390777,BNY Mellon,BK,79.043395584,Financials,Asset Management & Custody Banks,"New York City, New York",1784,"{'screening_result': 'BNY Mellon has approx 80% recurring fee-based revenue from custody and asset servicing. As a primary US systemically important bank, it benefits from the flight to quality and US-centric financial security during geopolitical crises. [Document ID: bny.com, dcfmodeling.com, reuters.com]', 'passes': 'BNY Mellon has approx 80% recurring fee-based revenue from custody and asset servicing. As a primary US systemically important bank, it benefits from the flight to quality and US-centric financial security during geopolitical crises. [Document ID: bny.com, dcfmodeling.com, reuters.com]'}",True
1133421,Northrop Grumman,NOC,78.31678976,Industrials,Aerospace & Defense,"West Falls Church, Virginia[3]","1994 (Northrop 1939, Grumman 1930)","{'screening_result': 'Northrop Grumman (NOC) fits both criteria. Recurring Revenue: The majority of its sales (87% from the U.S. government) are derived from multi-year, long-term contracts for production and support [Doc 9, 10, 16]. It maintains a record backlog of $85B+ [Doc 9]. Beneficiary: As a major defense contractor, it sees increased demand from geopolitical tensions and direct arms sales to Taiwan [Doc 2, 10]. China Risk: It has negligible revenue from China and has already been sanctioned by Beijing, indicating minimal financial downside from further tensions [Doc 2].', 'passes': 'Northrop Grumman (NOC) fits both criteria. Recurring Revenue: The majority of its sales (87% from the U.S. government) are derived from multi-year, long-term contracts for production and support [Doc 9, 10, 16]. It maintains a record backlog of $85B+ [Doc 9]. Beneficiary: As a major defense contractor, it sees increased demand from geopolitical tensions and direct arms sales to Taiwan [Doc 2, 10]. China Risk: It has negligible revenue from China and has already been sanctioned by Beijing, indicating minimal financial downside from further tensions [Doc 2].'}",True
1260221,TransDigm Group,TDG,75.715059712,Industrials,Aerospace & Defense,"Cleveland, Ohio",1993,"{'screening_result': 'TransDigm (TDG) is a premier defense contractor with a high-quality recurring revenue model; approximately 80% of its sales are from proprietary, sole-source products, and over 75% of its profitability is derived from the aftermarket (spare parts and maintenance). Its defense segment (40% of revenue) is a direct beneficiary of increased military preparedness for Taiwan contingencies. It has minimal China revenue exposure and no manufacturing dependency on Taiwan. Source: TransDigm Group (TDG): Business Model Canvas, TransDigm Group Reports Fiscal 2025 Fourth Quarter results.', 'passes': 'TransDigm (TDG) is a premier defense contractor with a high-quality recurring revenue model; approximately 80% of its sales are from proprietary, sole-source products, and over 75% of its profitability is derived from the aftermarket (spare parts and maintenance). Its defense segment (40% of revenue) is a direct beneficiary of increased military preparedness for Taiwan contingencies. It has minimal China revenue exposure and no manufacturing dependency on Taiwan. Source: TransDigm Group (TDG): Business Model Canvas, TransDigm Group Reports Fiscal 2025 Fourth Quarter results.'}",True
315293,Aon plc,AON,74.542112768,Financials,Insurance Brokers,"London, United Kingdom",1982 (1919),"{'screening_result': 'Aon has a high degree of recurring revenue (~80% or more) from insurance brokerage and risk consulting. It benefits from increased global volatility and the need for cyber and geopolitical risk management. Its China revenue exposure is minimal (~1%).', 'passes': 'Aon has a high degree of recurring revenue (~80% or more) from insurance brokerage and risk consulting. It benefits from increased global volatility and the need for cyber and geopolitical risk management. Its China revenue exposure is minimal (~1%).'}",True
723254,Cintas,CTAS,74.219462656,Industrials,Diversified Support Services,"Mason, Ohio",1929,"{'screening_result': 'Cintas is a leader in uniform rentals and facility services, a business model built on long-term service contracts with very high retention. It is a major beneficiary of US reshoring (e.g., providing services to new domestic factories spurred by the CHIPS Act). Cintas recently divested its Chinese operations, removing significant China risk. Its revenue is highly predictable and recurring.', 'passes': 'Cintas is a leader in uniform rentals and facility services, a business model built on long-term service contracts with very high retention. It is a major beneficiary of US reshoring (e.g., providing services to new domestic factories spurred by the CHIPS Act). Cintas recently divested its Chinese operations, removing significant China risk. Its revenue is highly predictable and recurring.'}",True
1101239,Equinix,EQIX,71.41859328,Real Estate,Data Center REITs,"Redwood City, California",1998,"{'screening_result': 'Equinix has a very high recurring revenue percentage (>93%) through its data center colocation and interconnection services. It is a strategic beneficiary of Taiwan tensions as it provides critical digital infrastructure and supports data sovereignty and reshoring efforts (US/Europe) as companies diversify away from high-risk regions. Its exposure to China is manageable (approx. 7% of APAC revenue, less than 2% globally).', 'passes': 'Equinix has a very high recurring revenue percentage (>93%) through its data center colocation and interconnection services. It is a strategic beneficiary of Taiwan tensions as it provides critical digital infrastructure and supports data sovereignty and reshoring efforts (US/Europe) as companies diversify away from high-risk regions. Its exposure to China is manageable (approx. 7% of APAC revenue, less than 2% globally).'}",True
769397,Autodesk,ADSK,66.083250176,Information Technology,Application Software,"San Francisco, California",1982,"{'screening_result': 'Autodesk has a high-quality recurring revenue model with 97% of its total revenue derived from subscriptions. It is a beneficiary of US-China tensions and the CHIPS Act as its design software (CAD/CAM/BIM) is essential for the design and construction of domestic semiconductor fabrication plants (reshoring) and the modernization of US manufacturing to reduce China dependence. Its China revenue is not considered a significant risk compared to its US/Americas core (44.3%).', 'passes': 'Autodesk has a high-quality recurring revenue model with 97% of its total revenue derived from subscriptions. It is a beneficiary of US-China tensions and the CHIPS Act as its design software (CAD/CAM/BIM) is essential for the design and construction of domestic semiconductor fabrication plants (reshoring) and the modernization of US manufacturing to reduce China dependence. Its China revenue is not considered a significant risk compared to its US/Americas core (44.3%).'}",True
354190,Arthur J. Gallagher & Co.,AJG,62.716915712,Financials,Insurance Brokers,"Rolling Meadows, Illinois",1927,"{'screening_result': 'Arthur J. Gallagher is an insurance broker with highly recurring commission and fee revenue (estimated ~88% of brokerage revenue). It benefits from escalating geopolitical tensions (like Taiwan) by providing specialized supply chain and political risk insurance/consulting. It has minimal direct manufacturing or China-specific revenue risk that would outweigh the benefit of increased risk-management demand.', 'passes': 'Arthur J. Gallagher is an insurance broker with highly recurring commission and fee revenue (estimated ~88% of brokerage revenue). It benefits from escalating geopolitical tensions (like Taiwan) by providing specialized supply chain and political risk insurance/consulting. It has minimal direct manufacturing or China-specific revenue risk that would outweigh the benefit of increased risk-management demand.'}",True
